

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:25:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     000C                     _PIR1bits	set	12
   448     0008                     _PORTD	set	8
   449     0006                     _PORTB	set	6
   450     000B                     _INTCONbits	set	11
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0bits	set	31
   453     0006                     _PORTBbits	set	6
   454     0009                     _PORTEbits	set	9
   455     0005                     _PORTAbits	set	5
   456     0013                     _SSPBUF	set	19
   457     0014                     _SSPCON	set	20
   458     0031                     _RB1	set	49
   459     0030                     _RB0	set	48
   460     0063                     _SSPIF	set	99
   461     0066                     _ADIF	set	102
   462     008C                     _PIE1bits	set	140
   463     0088                     _TRISD	set	136
   464     0086                     _TRISB	set	134
   465     0095                     _WPUBbits	set	149
   466     0096                     _IOCBbits	set	150
   467     0081                     _OPTION_REGbits	set	129
   468     009F                     _ADCON1bits	set	159
   469     0086                     _TRISBbits	set	134
   470     0089                     _TRISEbits	set	137
   471     0085                     _TRISAbits	set	133
   472     0094                     _SSPSTATbits	set	148
   473     0094                     _SSPSTAT	set	148
   474     043B                     _TRISC3	set	1083
   475     043D                     _TRISC5	set	1085
   476     0189                     _ANSELH	set	393
   477     0188                     _ANSEL	set	392
   478     0189                     _ANSELHbits	set	393
   479     0188                     _ANSELbits	set	392
   480                           
   481                           	psect	cinit
   482     000F                     start_initialization:	
   483                           ; #config settings
   484                           
   485     000F                     __initialization:
   486                           
   487                           ; Clear objects allocated to COMMON
   488     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   489     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   490     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   491     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   492     0013                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495     0013                     __end_of__initialization:
   496     0013  0183               	clrf	3
   497     0014  120A  118A  29C4   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500     0076                     __pbssCOMMON:
   501     0076                     _adcVal:
   502     0076                     	ds	2
   503     0078                     _contadorB:
   504     0078                     	ds	1
   505     0079                     _temporal:
   506     0079                     	ds	1
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_setup:
   511     0070                     ?_spiReceiveWait:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ??_spiReceiveWait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_spiWrite:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_spiWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_spiRead:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_spiRead:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_ioc_init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     spiWrite@dat:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543     0070                     	ds	1
   544     0071                     ??_isr:
   545                           
   546                           ; 1 bytes @ 0x1
   547     0071                     	ds	3
   548     0074                     ??_spiInit:
   549     0074                     ?_adc_init:	
   550                           ; 1 bytes @ 0x4
   551                           
   552     0074                     ??_ioc_init:	
   553                           ; 1 bytes @ 0x4
   554                           
   555     0074                     ?_adc_read:	
   556                           ; 1 bytes @ 0x4
   557                           
   558     0074                     spiInit@sType:	
   559                           ; 2 bytes @ 0x4
   560                           
   561     0074                     adc_init@channel:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 2 bytes @ 0x4
   566     0074                     	ds	2
   567     0076                     ??_setup:
   568                           
   569                           	psect	cstackBANK0
   570     0020                     __pcstackBANK0:	
   571                           ; 1 bytes @ 0x6
   572                           
   573     0020                     ?_spiInit:
   574     0020                     ??_adc_init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0020                     ??_adc_read:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0020                     spiInit@sDataSample:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0020                     ioc_init@pin:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588     0020                     	ds	1
   589     0021                     spiInit@sClockIdle:
   590                           
   591                           ; 1 bytes @ 0x1
   592     0021                     	ds	1
   593     0022                     spiInit@sTransmitEdge:
   594     0022                     adc_read@adcValue:	
   595                           ; 1 bytes @ 0x2
   596                           
   597                           
   598                           ; 2 bytes @ 0x2
   599     0022                     	ds	2
   600     0024                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x4
   603     0024                     	ds	3
   604                           
   605                           	psect	maintext
   606     01C4                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 92 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       3       0       0       0
   629 ;;      Totals:         0       3       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels required when called: 5
   632 ;; This function calls:
   633 ;;		_adc_read
   634 ;;		_setup
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     01C4                     _main:	
   641                           ;psect for function _main
   642                           
   643     01C4                     l1217:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 93:     set
      +                          up();
   649     01C4  120A  118A  218E  120A  118A  	fcall	_setup
   650     01C9                     l1219:
   651                           
   652                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 100:       
      +                            adcVal= adc_read();
   653     01C9  120A  118A  2202  120A  118A  	fcall	_adc_read
   654     01CE  0875               	movf	?_adc_read+1,w
   655     01CF  00F7               	movwf	_adcVal+1
   656     01D0  0874               	movf	?_adc_read,w
   657     01D1  00F6               	movwf	_adcVal
   658     01D2                     l1221:
   659                           
   660                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 101:       
      +                           _delay((unsigned long)((250)*(8000000/4000.0)));
   661     01D2  3003               	movlw	3
   662     01D3  1283               	bcf	3,5	;RP0=0, select bank0
   663     01D4  1303               	bcf	3,6	;RP1=0, select bank0
   664     01D5  00A6               	movwf	??_main+2
   665     01D6  308A               	movlw	138
   666     01D7  00A5               	movwf	??_main+1
   667     01D8  3055               	movlw	85
   668     01D9  00A4               	movwf	??_main
   669     01DA                     u147:
   670     01DA  0BA4               	decfsz	??_main,f
   671     01DB  29DA               	goto	u147
   672     01DC  0BA5               	decfsz	??_main+1,f
   673     01DD  29DA               	goto	u147
   674     01DE  0BA6               	decfsz	??_main+2,f
   675     01DF  29DA               	goto	u147
   676     01E0  29C9               	goto	l1219
   677     01E1  120A  118A  280C   	ljmp	start
   678     01E4                     __end_of_main:
   679                           
   680                           	psect	text1
   681     018E                     __ptext1:	
   682 ;; *************** function _setup *****************
   683 ;; Defined at:
   684 ;;		line 108 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 4
   705 ;; This function calls:
   706 ;;		_adc_init
   707 ;;		_ioc_init
   708 ;;		_spiInit
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     018E                     _setup:	
   715                           ;psect for function _setup
   716                           
   717     018E                     l1189:	
   718                           ;incstack = 0
   719                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 109:     AN
      +                          SEL = 0;
   723     018E  1683               	bsf	3,5	;RP0=1, select bank3
   724     018F  1703               	bsf	3,6	;RP1=1, select bank3
   725     0190  0188               	clrf	8	;volatile
   726                           
   727                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 110:     AN
      +                          SELH = 0;
   728     0191  0189               	clrf	9	;volatile
   729     0192                     l1191:
   730                           
   731                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 112:     TR
      +                          ISB = 7;
   732     0192  3007               	movlw	7
   733     0193  1683               	bsf	3,5	;RP0=1, select bank1
   734     0194  1303               	bcf	3,6	;RP1=0, select bank1
   735     0195  0086               	movwf	6	;volatile
   736     0196                     l1193:
   737                           
   738                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 113:     TR
      +                          ISD = 0;
   739     0196  0188               	clrf	8	;volatile
   740     0197                     l1195:
   741                           
   742                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 115:     PO
      +                          RTB = 0;
   743     0197  1283               	bcf	3,5	;RP0=0, select bank0
   744     0198  1303               	bcf	3,6	;RP1=0, select bank0
   745     0199  0186               	clrf	6	;volatile
   746     019A                     l1197:
   747                           
   748                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 116:     PO
      +                          RTD = 0;
   749     019A  0188               	clrf	8	;volatile
   750     019B                     l1199:
   751                           
   752                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 118:     ad
      +                          c_init(0);
   753     019B  3000               	movlw	0
   754     019C  00F4               	movwf	adc_init@channel
   755     019D  00F5               	movwf	adc_init@channel+1
   756     019E  120A  118A  2017  120A  118A  	fcall	_adc_init
   757     01A3                     l1201:
   758                           
   759                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 120:     IN
      +                          TCONbits.GIE = 1;
   760     01A3  178B               	bsf	11,7	;volatile
   761     01A4                     l1203:
   762                           
   763                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 121:     IN
      +                          TCONbits.PEIE = 1;
   764     01A4  170B               	bsf	11,6	;volatile
   765     01A5                     l1205:
   766                           
   767                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 122:     PI
      +                          R1bits.SSPIF = 0;
   768     01A5  1283               	bcf	3,5	;RP0=0, select bank0
   769     01A6  1303               	bcf	3,6	;RP1=0, select bank0
   770     01A7  118C               	bcf	12,3	;volatile
   771     01A8                     l1207:
   772                           
   773                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 123:     PI
      +                          E1bits.SSPIE = 1;
   774     01A8  1683               	bsf	3,5	;RP0=1, select bank1
   775     01A9  1303               	bcf	3,6	;RP1=0, select bank1
   776     01AA  158C               	bsf	12,3	;volatile
   777     01AB                     l1209:
   778                           
   779                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 124:     TR
      +                          ISAbits.TRISA5 = 1;
   780     01AB  1685               	bsf	5,5	;volatile
   781     01AC                     l1211:
   782                           
   783                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 125:     sp
      +                          iInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   784     01AC  1283               	bcf	3,5	;RP0=0, select bank0
   785     01AD  1303               	bcf	3,6	;RP1=0, select bank0
   786     01AE  01A0               	clrf	spiInit@sDataSample
