

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:02:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     008F                     	;# 
   185     0090                     	;# 
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     008F                     	;# 
   419     0090                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0094                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     0105                     	;# 
   438     0107                     	;# 
   439     0108                     	;# 
   440     0109                     	;# 
   441     010C                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0185                     	;# 
   447     0187                     	;# 
   448     0188                     	;# 
   449     0189                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452     0006                     _PORTB	set	6
   453     0007                     _PORTCbits	set	7
   454     0008                     _PORTD	set	8
   455     001E                     _ADRESH	set	30
   456     001F                     _ADCON0bits	set	31
   457     0006                     _PORTBbits	set	6
   458     0009                     _PORTEbits	set	9
   459     0005                     _PORTAbits	set	5
   460     0013                     _SSPBUF	set	19
   461     0014                     _SSPCON	set	20
   462     004A                     _RE2	set	74
   463     0066                     _ADIF	set	102
   464     0089                     _TRISE	set	137
   465     0088                     _TRISD	set	136
   466     0086                     _TRISB	set	134
   467     0085                     _TRISA	set	133
   468     009F                     _ADCON1bits	set	159
   469     0086                     _TRISBbits	set	134
   470     0089                     _TRISEbits	set	137
   471     0085                     _TRISAbits	set	133
   472     0094                     _SSPSTATbits	set	148
   473     0094                     _SSPSTAT	set	148
   474     043A                     _TRISC2	set	1082
   475     0439                     _TRISC1	set	1081
   476     043B                     _TRISC3	set	1083
   477     043D                     _TRISC5	set	1085
   478     0189                     _ANSELH	set	393
   479     0188                     _ANSEL	set	392
   480     0189                     _ANSELHbits	set	393
   481     0188                     _ANSELbits	set	392
   482                           
   483                           	psect	strings
   484     0003                     __pstrings:
   485     0003                     stringtab:
   486     0003                     __stringtab:
   487     0003                     stringcode:	
   488                           ;	String table - string pointers are 1 byte each
   489                           
   490     0003                     stringdir:
   491     0003  3000               	movlw	high stringdir
   492     0004  008A               	movwf	10
   493     0005  0804               	movf	4,w
   494     0006  0A84               	incf	4,f
   495     0007  0782               	addwf	2,f
   496     0008                     __stringbase:
   497     0008  3400               	retlw	0
   498     0009                     __end_of__stringtab:
   499     0009                     STR_2:
   500     0009  3443               	retlw	67	;'C'
   501     000A  346F               	retlw	111	;'o'
   502     000B  346E               	retlw	110	;'n'
   503     000C  343A               	retlw	58	;':'
   504     000D  3400               	retlw	0
   505     000E                     STR_1:
   506     000E  3450               	retlw	80	;'P'
   507     000F  3431               	retlw	49	;'1'
   508     0010  343A               	retlw	58	;':'
   509     0011  3400               	retlw	0
   510     0012                     STR_3:
   511     0012  3450               	retlw	80	;'P'
   512     0013  3432               	retlw	50	;'2'
   513     0014  343A               	retlw	58	;':'
   514     0015  3400               	retlw	0
   515                           
   516                           	psect	cinit
   517     07F7                     start_initialization:	
   518                           ; #config settings
   519                           
   520     07F7                     __initialization:
   521                           
   522                           ; Clear objects allocated to BANK0
   523     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   524     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   525     07F9  01AE               	clrf	__pbssBANK0& (0+127)
   526     07FA  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   527     07FB  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   528     07FC                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FC                     __end_of__initialization:
   532     07FC  0183               	clrf	3
   533     07FD  120A  118A  2DF3   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     002E                     __pbssBANK0:
   537     002E                     _slave2:
   538     002E                     	ds	1
   539     002F                     _contador:
   540     002F                     	ds	1
   541     0030                     _adcVal:
   542     0030                     	ds	1
   543                           
   544                           	psect	cstackCOMMON
   545     0070                     __pcstackCOMMON:
   546     0070                     ?_setup:
   547     0070                     ?_spiInit:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_spiReceiveWait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_spiReceiveWait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_spiWrite:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??_spiWrite:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_spiRead:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ??_spiRead:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_Lcd_Port:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_Lcd_Port:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_Lcd_Cmd:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_Lcd_Clear:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_Lcd_Init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_Lcd_Write_Char:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_Lcd_Write_String:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?___awdiv:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     spiInit@sDataSample:	
   596                           ; 2 bytes @ 0x0
   597                           
   598     0070                     spiWrite@dat:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     Lcd_Port@a:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ___awdiv@divisor:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609     0070                     	ds	1
   610     0071                     ??_Lcd_Cmd:
   611     0071                     ??_Lcd_Write_Char:	
   612                           ; 1 bytes @ 0x1
   613                           
   614     0071                     spiInit@sClockIdle:	
   615                           ; 1 bytes @ 0x1
   616                           
   617                           
   618                           ; 1 bytes @ 0x1
   619     0071                     	ds	1
   620     0072                     spiInit@sTransmitEdge:
   621     0072                     Lcd_Write_Char@a:	
   622                           ; 1 bytes @ 0x2
   623                           
   624     0072                     ___awdiv@dividend:	
   625                           ; 1 bytes @ 0x2
   626                           
   627                           
   628                           ; 2 bytes @ 0x2
   629     0072                     	ds	1
   630     0073                     ??_spiInit:
   631     0073                     ??_Lcd_Write_String:	
   632                           ; 1 bytes @ 0x3
   633                           
   634     0073                     spiInit@sType:	
   635                           ; 1 bytes @ 0x3
   636                           
   637     0073                     Lcd_Cmd@a:	
   638                           ; 1 bytes @ 0x3
   639                           
   640     0073                     Lcd_Write_String@i:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 2 bytes @ 0x3
   645     0073                     	ds	1
   646     0074                     ??_Lcd_Clear:
   647     0074                     ?_Lcd_Set_Cursor:	
   648                           ; 1 bytes @ 0x4
   649                           
   650     0074                     ??_Lcd_Init:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     0074                     ??___awdiv:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     Lcd_Set_Cursor@b:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661     0074                     	ds	1
   662     0075                     ??_Lcd_Set_Cursor:
   663     0075                     Lcd_Set_Cursor@a:	
   664                           ; 1 bytes @ 0x5
   665                           
   666     0075                     Lcd_Write_String@a:	
   667                           ; 1 bytes @ 0x5
   668                           
   669     0075                     ___awdiv@counter:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 1 bytes @ 0x5
   674     0075                     	ds	1
   675     0076                     ??_setup:
   676     0076                     Lcd_Set_Cursor@temp:	
   677                           ; 1 bytes @ 0x6
   678                           
   679     0076                     ___awdiv@sign:	
   680                           ; 1 bytes @ 0x6
   681                           
   682                           
   683                           ; 1 bytes @ 0x6
   684     0076                     	ds	1
   685     0077                     ___awdiv@quotient:
   686                           
   687                           ; 2 bytes @ 0x7
   688     0077                     	ds	2
   689     0079                     ?___awmod:
   690     0079                     ___awmod@divisor:	
   691                           ; 2 bytes @ 0x9
   692                           
   693                           
   694                           ; 2 bytes @ 0x9
   695     0079                     	ds	2
   696     007B                     ___awmod@dividend:
   697                           
   698                           ; 2 bytes @ 0xB
   699     007B                     	ds	2
   700     007D                     ??___awmod:
   701                           
   702                           ; 1 bytes @ 0xD
   703     007D                     	ds	1
   704                           
   705                           	psect	cstackBANK0
   706     0020                     __pcstackBANK0:
   707     0020                     ___awmod@counter:
   708                           
   709                           ; 1 bytes @ 0x0
   710     0020                     	ds	1
   711     0021                     ___awmod@sign:
   712                           
   713                           ; 1 bytes @ 0x1
   714     0021                     	ds	1
   715     0022                     ??_main:
   716                           
   717                           ; 1 bytes @ 0x2
   718     0022                     	ds	3
   719     0025                     main@voltaje:
   720                           
   721                           ; 3 bytes @ 0x5
   722     0025                     	ds	3
   723     0028                     main@count:
   724                           
   725                           ; 3 bytes @ 0x8
   726     0028                     	ds	3
   727     002B                     main@VOS:
   728                           
   729                           ; 3 bytes @ 0xB
   730     002B                     	ds	3
   731                           
   732                           	psect	maintext
   733     05F3                     __pmaintext:	
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 55 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  VOS             3   11[BANK0 ] unsigned char [3]
   744 ;;  count           3    8[BANK0 ] unsigned char [3]
   745 ;;  voltaje         3    5[BANK0 ] unsigned char [3]
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B00/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       9       0       0       0
   757 ;;      Temps:          0       3       0       0       0
   758 ;;      Totals:         0      12       0       0       0
   759 ;;Total ram usage:       12 bytes
   760 ;; Hardware stack levels required when called: 4
   761 ;; This function calls:
   762 ;;		_Lcd_Clear
   763 ;;		_Lcd_Set_Cursor
   764 ;;		_Lcd_Write_Char
   765 ;;		_Lcd_Write_String
   766 ;;		___awdiv
   767 ;;		___awmod
   768 ;;		_setup
   769 ;;		_spiRead
   770 ;;		_spiWrite
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     05F3                     _main:	
   777                           ;psect for function _main
   778                           
   779     05F3                     l1338:	
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 56:     setup();
   785     05F3  120A  118A  249B  120A  118A  	fcall	_setup
   786     05F8                     l1340:
   787                           
   788                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 61:        PORTCbits.RC1 =
      +                           0;
   789     05F8  1283               	bcf	3,5	;RP0=0, select bank0
   790     05F9  1303               	bcf	3,6	;RP1=0, select bank0
   791     05FA  1087               	bcf	7,1	;volatile
   792     05FB                     l1342:
   793                           
   794                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 62:        _delay((unsigne
      +                          d long)((1)*(8000000/4000.0)));
   795     05FB  3003               	movlw	3
   796     05FC  1283               	bcf	3,5	;RP0=0, select bank0
   797     05FD  1303               	bcf	3,6	;RP1=0, select bank0
   798     05FE  00A3               	movwf	??_main+1
   799     05FF  3097               	movlw	151
   800     0600  00A2               	movwf	??_main
   801     0601                     u507:
   802     0601  0BA2               	decfsz	??_main,f
   803     0602  2E01               	goto	u507
   804     0603  0BA3               	decfsz	??_main+1,f
   805     0604  2E01               	goto	u507
   806     0605                     l1344:
   807                           
   808                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 64:        spiWrite(1);
   809     0605  3001               	movlw	1
   810     0606  120A  118A  2412  120A  118A  	fcall	_spiWrite
   811     060B                     l1346:
   812                           
   813                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 65:        adcVal = spiRea
      +                          d();
   814     060B  120A  118A  241F  120A  118A  	fcall	_spiRead
   815     0610  1283               	bcf	3,5	;RP0=0, select bank0
   816     0611  1303               	bcf	3,6	;RP1=0, select bank0
   817     0612  00B0               	movwf	_adcVal
   818     0613                     l1348:
   819                           
   820                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 68:        char voltaje[3]
      +                          ;;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 69:         voltaje[0]=ad
      +                          cVal/100+48;
   821     0613  3064               	movlw	100
   822     0614  00F0               	movwf	___awdiv@divisor
   823     0615  3000               	movlw	0
   824     0616  00F1               	movwf	___awdiv@divisor+1
   825     0617  0830               	movf	_adcVal,w
   826     0618  00A2               	movwf	??_main
   827     0619  01A3               	clrf	??_main+1
   828     061A  0822               	movf	??_main,w
   829     061B  00F2               	movwf	___awdiv@dividend
